./perlbench -I/lib ./diffmail.pl 4 800 10 17 19 300
./bzip2 ./input.combined 200
./gcc ./scilab.i -o ./scilab.s
./mcf ./inp.in
./zeusmp
./cactusADM ./benchADM.par
./soplex -m3500 ./ref.mps
./calculix -i ./hyperviscoplastic
./GemsFDTD
./libquantum 1397 8
./h264ref ./foreman_ref_encoder_main.cfg
./lbm 3000 ./reference.dat 0 0 ./100_100_130_ldc.of
./omnetpp ./omnetpp.ini
./xalancbmk -v ./t5.xml ./xalanc.xsl
perlbench | bzip2 | GemsFDTD | lbm
gcc | libquantum | soplex | zeusmp
cactusADM | calculix | h264ref | Xalan
omnetpp | mcf | perlbench | lbm
bzip2 | GemsFDTD | gcc | zeusmp
libquantum | soplex | cactusADM | Xalan
calculix | h264ref | omnetpp | lbm
perlbench | libquantum | h264ref | lbm
bzip2 | soplex | Xalan | omnetpp
GemsFDTD | zeusmp | cactusADM | mcf
lbm | gcc | calculix | GemsFDTD
omnetpp | bzip2 | libquantum | calculix
mcf | GemsFDTD | soplex | h264ref
perlbench | gcc | cactusADM | omnetpp
lbm | zeusmp | Xalan | h264ref
